species,mega,alolan,galarian,gmax,forme,type,height,weight
orbeetle,0,0,0,1,,Seven Spot Pokémon,1@4#,89.9
nickit,0,0,0,0,,Fox Pokémon,2@,19.6
thievul,0,0,0,0,,Fox Pokémon,3@11#,43.9
gossifleur,0,0,0,0,,Flowering Pokémon,1@4#,4.9
eldegoss,0,0,0,0,,Cotton Bloom Pokémon,1@8#,5.5
wooloo,0,0,0,0,,Sheep Pokémon,2@,13.2
dubwool,0,0,0,0,,Sheep Pokémon,4@3#,94.8
chewtle,0,0,0,0,,Snapping Pokémon,1@,18.7
drednaw,0,0,0,1,,Bite Pokémon,3@3#,254.6
yamper,0,0,0,0,,Puppy Pokémon,1@,29.8
boltund,0,0,0,0,,Dog Pokémon,3@3#,75.0
rolycoly,0,0,0,0,,Coal Pokémon,1@,26.5
carkol,0,0,0,0,,Coal Pokémon,3@7#,172.0
coalossal,0,0,0,1,,Coal Pokémon,9@2#,684.5
applin,0,0,0,0,,Apple Core Pokémon,8#,1.1
flapple,0,0,0,1,,Apple Wing Pokémon,1@,2.2
appletun,0,0,0,1,,Apple Nectar Pokémon,1@4#,28.7
silivobra,0,0,0,0,,Sand Snake Pokémon,7@3#,16.8
sandaconda,0,0,0,1,,Sand Snake Pokémon,12@6#,144.4
cramorant,0,0,0,0,normal; gorging; gulping,Gulp Pokémon,2@7#,39.7
arrokuda,0,0,0,0,,Rush Pokémon,1@8#,2.2
barraskewda,0,0,0,0,,Skewer Pokémon,4@3#,66.1
toxel,0,0,0,0,,Baby Pokémon,1@4#,24.3
toxtricity,0,0,0,1,amped; lowkey,Punk Pokémon,5@3#,88.2
sizzlipede,0,0,0,0,,Radiator Pokémon,2@4#,2.2
centiskorch,0,0,0,1,,Radiator Pokémon,9@10#,264.6
clobbopus,0,0,0,0,,Tantrum Pokémon,2@,8.8
grapploct,0,0,0,0,,Jujitsu Pokémon,5@3#,86.0
sinistea,0,0,0,0,phony; antique,Black Tea Pokémon,4#,0.4
polteageist,0,0,0,0,phony; antique,Black Tea Pokémon,8#,0.9
hatenna,0,0,0,0,,Calm Pokémon,1@4#,7.5
hattrem,0,0,0,0,,Serene Pokémon,2@,10.6
hatterene,0,0,0,1,,Silent Pokémon,6@11#,11.2
impidimp,0,0,0,0,,Wily Pokémon,1@4#,12.1
morgrem,0,0,0,0,,Devious Pokémon,2@7#,27.6
grimmsnarl,0,0,0,1,,Bulk Up Pokémon,4@11#,134.5
obstagoon,0,0,0,0,,Blocking Pokémon,5@3#,101.4
perrserker,0,0,0,0,,Viking Pokémon,2@7#,61.7
cursola,0,0,0,0,,Coral Pokémon,3@3#,0.9
sirfetchd,0,0,0,0,,Wild Duck Pokémon,2@7#,257.9
mr. rime,0,0,0,0,,Comedian Pokémon,4@11#,128.3
runerigus,0,0,0,0,,Grudge Pokémon,5@3#,146.8
milcery,0,0,0,0,,Cream Pokémon,8#,0.7
alcremie,0,0,0,1,berry; clover; flower; love; ribbon; star; strawberry; caramel-swirl; lemon-cream; matcha-cream; mint-cream; rainbow-swirl; ruby-cream; ruby-swirl; salted-cream; vanilla-cream,Cream Pokémon,1@,1.1
falinks,0,0,0,0,,Formation Pokémon,9@10#,136.7
pincurchin,0,0,0,0,,Sea Urchin Pokémon,1@,2.2
snom,0,0,0,0,,Worm Pokémon,1@,8.4
frosmoth,0,0,0,0,,Frost Moth Pokémon,4@3#,92.6
stonjourner,0,0,0,0,,Big Rock Pokémon,8@2#,1146.4
eiscue,0,0,0,0,ice; noice,Penguin Pokémon,4@7#,196.2
indeedee,0,0,0,0,f,Emotion Pokémon,2@11#,61.7
morpeko,0,0,0,0,hangry,Two-Sided Pokémon,1@,6.6
cufant,0,0,0,0,,Copperderm Pokémon,3@11#,220.5
copperajah,0,0,0,1,,Copperderm Pokémon,9@10#,1433.0
dracozolt,0,0,0,0,,Fossil Pokémon,5@11#,418.9
arctozolt,0,0,0,0,,Fossil Pokémon,7@7#,330.7
dracovish,0,0,0,0,,Fossil Pokémon,7@7#,474.0
arctovish,0,0,0,0,,Fossil Pokémon,6@7#,385.8
duraludon,0,0,0,1,,Alloy Pokémon,5@11#,88.2
dreepy,0,0,0,0,,Lingering Pokémon,1@8#,4.4
drakloak,0,0,0,0,,Caretaker Pokémon,4@7#,24.3
dragapult,0,0,0,0,,Stealth Pokémon,9@10#,110.2
zacian,0,0,0,0,crowned,Warrior Pokémon,9@2#,242.5
zamazenta,0,0,0,0,crowned,Warrior Pokémon,9@6#,463.0
eternatus,0,0,0,0,eternamax,Gigantic Pokémon,65@7#,2094.4
kubfu,0,0,0,0,,Wushu Pokémon,2@,26.5
urshifu,0,0,0,1,,Wushu Pokémon,6@3#,231.5
zarude,0,0,0,0,,Rogue Monkey Pokémon,5@11#,154.3
